yhat1;yhat2;yhat3;yhat4
.73977041;.74592154;.73977041;.73887551
.93411563;.93588095;.93411563;.9383527
.67996634;.67808467;.67996634;.67494815
.94582336;.94622409;.94582336;.94976527
.92096138;.92427733;.92096138;.92541412
.93411563;.93588095;.93411563;.9383527
.71984008;.72367011;.71984008;.71770006
.69990196;.70102763;.69990196;.69639419
.32042588;.25780609;.32042588;.26154121
.93411563;.93588095;.93411563;.9383527
.50027049;.46740281;.50027049;.47120841
.66003403;.65492063;.66003403;.65333543
.4202219;.37405368;.4202219;.37559134
.52027998;.49081631;.52027998;.49491177
.93411563;.93588095;.93411563;.9383527
.73977041;.74592154;.73977041;.73887551
.5402815;.51426151;.5402815;.51839151
.69990196;.70102763;.69990196;.69639419
.73977041;.74592154;.73977041;.73887551
.94582336;.94622409;.94582336;.94976527
.81856175;.82892892;.81856175;.82150578
.75966757;.76768186;.75966757;.75990601
.83758651;.84763337;.83758651;.84116486
.90643989;.91139929;.90643989;.91100302
.85606642;.865311;.85606642;.86012543
.62016202;.60818698;.62016202;.60946663
.79915063;.80929668;.79915063;.80131783
.69990196;.70102763;.69990196;.69639419
.89067487;.89725507;.89067487;.8952199
.87382416;.88187511;.87382416;.87820466
.94582336;.94622409;.94582336;.94976527
.77948518;.78884392;.77948518;.78074654
.77948518;.78884392;.77948518;.78074654
.32042588;.25780609;.32042588;.26154121
.67996634;.67808467;.67996634;.67494815
.66003403;.65492063;.66003403;.65333543
.71984008;.72367011;.71984008;.71770006
.40022485;.35077716;.40022485;.35195065
.81856175;.82892892;.81856175;.82150578
.75966757;.76768186;.75966757;.75990601
.62016202;.60818698;.62016202;.60946663
.28073273;.2113651;.28073273;.22005762
.69990196;.70102763;.69990196;.69639419
.79915063;.80929668;.79915063;.80131783
.40022485;.35077716;.40022485;.35195065
.89067487;.89725507;.89067487;.8952199
.92096138;.92427733;.92096138;.92541412
.90643989;.91139929;.90643989;.91100302
.87382416;.88187511;.87382416;.87820466
.92096138;.92427733;.92096138;.92541412
.90643989;.91139929;.90643989;.91100302
.73977041;.74592154;.73977041;.73887551
.87382416;.88187511;.87382416;.87820466
.66003403;.65492063;.66003403;.65333543
.52027998;.49081631;.52027998;.49491177
.92096138;.92427733;.92096138;.92541412
.87382416;.88187511;.87382416;.87820466
.85606642;.865311;.85606642;.86012543
.52027998;.49081631;.52027998;.49491177
.48025643;.44402194;.48025643;.4473422
.93411563;.93588095;.93411563;.9383527
.92096138;.92427733;.92096138;.92541412
.46024131;.42067224;.46024131;.4233894
.83758651;.84763337;.83758651;.84116486
.58024931;.56122411;.58024931;.56452339
.73977041;.74592154;.73977041;.73887551
.93411563;.93588095;.93411563;.9383527
.89067487;.89725507;.89067487;.8952199
.66003403;.65492063;.66003403;.65333543
.94582336;.94622409;.94582336;.94976527
.71984008;.72367011;.71984008;.71770006
.89067487;.89725507;.89067487;.8952199
.89067487;.89725507;.89067487;.8952199
.81856175;.82892892;.81856175;.82150578
.32042588;.25780609;.32042588;.26154121
.64010104;.63160297;.64010104;.63152057
.85606642;.865311;.85606642;.86012543
.67996634;.67808467;.67996634;.67494815
.92096138;.92427733;.92096138;.92541412
.94582336;.94622409;.94582336;.94976527
.48025643;.44402194;.48025643;.4473422
.56027203;.53773391;.56027203;.54160398
.79915063;.80929668;.79915063;.80131783
.85606642;.865311;.85606642;.86012543
.44022861;.39735072;.44022861;.39943936
.81856175;.82892892;.81856175;.82150578
.58024931;.56122411;.58024931;.56452339
.90643989;.91139929;.90643989;.91100302
.58024931;.56122411;.58024931;.56452339
.77948518;.78884392;.77948518;.78074654
.81856175;.82892892;.81856175;.82150578
.48025643;.44402194;.48025643;.4473422
.67996634;.67808467;.67996634;.67494815
.62016202;.60818698;.62016202;.60946663
.87382416;.88187511;.87382416;.87820466
.94582336;.94622409;.94582336;.94976527
.46024131;.42067224;.46024131;.4233894
.79915063;.80929668;.79915063;.80131783
.81856175;.82892892;.81856175;.82150578
.89067487;.89725507;.89067487;.8952199
.50027049;.46740281;.50027049;.47120841
.56027203;.53773391;.56027203;.54160398
.73977041;.74592154;.73977041;.73887551
.71984008;.72367011;.71984008;.71770006
.79915063;.80929668;.79915063;.80131783
.77948518;.78884392;.77948518;.78074654
.90643989;.91139929;.90643989;.91100302
.28073273;.2113651;.28073273;.22005762
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.93411563;.93588095;.93411563;.9383527
.32042588;.25780609;.32042588;.26154121
.79915063;.80929668;.79915063;.80131783
.92096138;.92427733;.92096138;.92541412
.83758651;.84763337;.83758651;.84116486
.75966757;.76768186;.75966757;.75990601
.89067487;.89725507;.89067487;.8952199
.89067487;.89725507;.89067487;.8952199
.73977041;.74592154;.73977041;.73887551
.94582336;.94622409;.94582336;.94976527
.67996634;.67808467;.67996634;.67494815
.89067487;.89725507;.89067487;.8952199
.79915063;.80929668;.79915063;.80131783
.92096138;.92427733;.92096138;.92541412
.94582336;.94622409;.94582336;.94976527
.87382416;.88187511;.87382416;.87820466
.56027203;.53773391;.56027203;.54160398
.60021238;.58471635;.60021238;.58714156
.89067487;.89725507;.89067487;.8952199
.66003403;.65492063;.66003403;.65333543
.87382416;.88187511;.87382416;.87820466
.94582336;.94622409;.94582336;.94976527
.90643989;.91139929;.90643989;.91100302
.89067487;.89725507;.89067487;.8952199
.67996634;.67808467;.67996634;.67494815
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.92096138;.92427733;.92096138;.92541412
.77948518;.78884392;.77948518;.78074654
.83758651;.84763337;.83758651;.84116486
.94582336;.94622409;.94582336;.94976527
.60021238;.58471635;.60021238;.58714156
.64010104;.63160297;.64010104;.63152057
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.66003403;.65492063;.66003403;.65333543
.90643989;.91139929;.90643989;.91100302
.32042588;.25780609;.32042588;.26154121
.81856175;.82892892;.81856175;.82150578
.81856175;.82892892;.81856175;.82150578
.38024157;.32751736;.38024157;.32862448
.66003403;.65492063;.66003403;.65333543
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.36027672;.30427082;.36027672;.30571746
.79915063;.80929668;.79915063;.80131783
.67996634;.67808467;.67996634;.67494815
.40022485;.35077716;.40022485;.35195065
.94582336;.94622409;.94582336;.94976527
.71984008;.72367011;.71984008;.71770006
.94582336;.94622409;.94582336;.94976527
.28073273;.2113651;.28073273;.22005762
.08891025;-.02066064;.08891025;.05801558
.79915063;.80929668;.79915063;.80131783
.89067487;.89725507;.89067487;.8952199
.94582336;.94622409;.94582336;.94976527
.85606642;.865311;.85606642;.86012543
.62016202;.60818698;.62016202;.60946663
.64010104;.63160297;.64010104;.63152057
.93411563;.93588095;.93411563;.9383527
.62016202;.60818698;.62016202;.60946663
.75966757;.76768186;.75966757;.75990601
.77948518;.78884392;.77948518;.78074654
.85606642;.865311;.85606642;.86012543
.69990196;.70102763;.69990196;.69639419
.36027672;.30427082;.36027672;.30571746
.38024157;.32751736;.38024157;.32862448
.94582336;.94622409;.94582336;.94976527
.87382416;.88187511;.87382416;.87820466
.89067487;.89725507;.89067487;.8952199
.79915063;.80929668;.79915063;.80131783
.90643989;.91139929;.90643989;.91100302
.90643989;.91139929;.90643989;.91100302
.52027998;.49081631;.52027998;.49491177
.81856175;.82892892;.81856175;.82150578
.56027203;.53773391;.56027203;.54160398
.90643989;.91139929;.90643989;.91100302
.85606642;.865311;.85606642;.86012543
.77948518;.78884392;.77948518;.78074654
.89067487;.89725507;.89067487;.8952199
.92096138;.92427733;.92096138;.92541412
.90643989;.91139929;.90643989;.91100302
.93411563;.93588095;.93411563;.9383527
.89067487;.89725507;.89067487;.8952199
.83758651;.84763337;.83758651;.84116486
.69990196;.70102763;.69990196;.69639419
.90643989;.91139929;.90643989;.91100302
.89067487;.89725507;.89067487;.8952199
.75966757;.76768186;.75966757;.75990601
.94582336;.94622409;.94582336;.94976527
.93411563;.93588095;.93411563;.9383527
.32042588;.25780609;.32042588;.26154121
.58024931;.56122411;.58024931;.56452339
.77948518;.78884392;.77948518;.78074654
.46024131;.42067224;.46024131;.4233894
.87382416;.88187511;.87382416;.87820466
.67996634;.67808467;.67996634;.67494815
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.5402815;.51426151;.5402815;.51839151
.89067487;.89725507;.89067487;.8952199
.83758651;.84763337;.83758651;.84116486
.50027049;.46740281;.50027049;.47120841
.79915063;.80929668;.79915063;.80131783
.56027203;.53773391;.56027203;.54160398
.69990196;.70102763;.69990196;.69639419
.89067487;.89725507;.89067487;.8952199
.90643989;.91139929;.90643989;.91100302
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.32042588;.25780609;.32042588;.26154121
.93411563;.93588095;.93411563;.9383527
.77948518;.78884392;.77948518;.78074654
.81856175;.82892892;.81856175;.82150578
.58024931;.56122411;.58024931;.56452339
.83758651;.84763337;.83758651;.84116486
.89067487;.89725507;.89067487;.8952199
.75966757;.76768186;.75966757;.75990601
.56027203;.53773391;.56027203;.54160398
.85606642;.865311;.85606642;.86012543
.93411563;.93588095;.93411563;.9383527
.90643989;.91139929;.90643989;.91100302
.89067487;.89725507;.89067487;.8952199
.83758651;.84763337;.83758651;.84116486
.83758651;.84763337;.83758651;.84116486
.44022861;.39735072;.44022861;.39943936
.58024931;.56122411;.58024931;.56452339
.83758651;.84763337;.83758651;.84116486
.62016202;.60818698;.62016202;.60946663
.4202219;.37405368;.4202219;.37559134
.90643989;.91139929;.90643989;.91100302
.94582336;.94622409;.94582336;.94976527
.79915063;.80929668;.79915063;.80131783
.94582336;.94622409;.94582336;.94976527
.71984008;.72367011;.71984008;.71770006
.69990196;.70102763;.69990196;.69639419
.87382416;.88187511;.87382416;.87820466
.67996634;.67808467;.67996634;.67494815
.94582336;.94622409;.94582336;.94976527
.93411563;.93588095;.93411563;.9383527
.90643989;.91139929;.90643989;.91100302
.93411563;.93588095;.93411563;.9383527
.73977041;.74592154;.73977041;.73887551
.90643989;.91139929;.90643989;.91100302
.48025643;.44402194;.48025643;.4473422
.83758651;.84763337;.83758651;.84116486
.81856175;.82892892;.81856175;.82150578
.81856175;.82892892;.81856175;.82150578
.79915063;.80929668;.79915063;.80131783
.92096138;.92427733;.92096138;.92541412
.94582336;.94622409;.94582336;.94976527
.92096138;.92427733;.92096138;.92541412
.81856175;.82892892;.81856175;.82150578
.67996634;.67808467;.67996634;.67494815
.69990196;.70102763;.69990196;.69639419
.66003403;.65492063;.66003403;.65333543
.4202219;.37405368;.4202219;.37559134
.83758651;.84763337;.83758651;.84116486
.79915063;.80929668;.79915063;.80131783
.07088568;-.04382568;.07088568;.04531832
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.85606642;.865311;.85606642;.86012543
.89067487;.89725507;.89067487;.8952199
.94582336;.94622409;.94582336;.94976527
.90643989;.91139929;.90643989;.91100302
.69990196;.70102763;.69990196;.69639419
.94582336;.94622409;.94582336;.94976527
.90643989;.91139929;.90643989;.91100302
.52027998;.49081631;.52027998;.49491177
.75966757;.76768186;.75966757;.75990601
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.81856175;.82892892;.81856175;.82150578
.73977041;.74592154;.73977041;.73887551
.79915063;.80929668;.79915063;.80131783
.94582336;.94622409;.94582336;.94976527
.87382416;.88187511;.87382416;.87820466
.62016202;.60818698;.62016202;.60946663
.69990196;.70102763;.69990196;.69639419
.94582336;.94622409;.94582336;.94976527
.67996634;.67808467;.67996634;.67494815
.83758651;.84763337;.83758651;.84116486
.87382416;.88187511;.87382416;.87820466
.94582336;.94622409;.94582336;.94976527
.87382416;.88187511;.87382416;.87820466
.83758651;.84763337;.83758651;.84116486
.94582336;.94622409;.94582336;.94976527
.81856175;.82892892;.81856175;.82150578
.93411563;.93588095;.93411563;.9383527
.90643989;.91139929;.90643989;.91100302
.69990196;.70102763;.69990196;.69639419
.85606642;.865311;.85606642;.86012543
.87382416;.88187511;.87382416;.87820466
.75966757;.76768186;.75966757;.75990601
.2022034;.11851737;.2022034;.14644443
.94582336;.94622409;.94582336;.94976527
.90643989;.91139929;.90643989;.91100302
.67996634;.67808467;.67996634;.67494815
.93411563;.93588095;.93411563;.9383527
.81856175;.82892892;.81856175;.82150578
.89067487;.89725507;.89067487;.8952199
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.60021238;.58471635;.60021238;.58714156
.77948518;.78884392;.77948518;.78074654
.81856175;.82892892;.81856175;.82150578
.66003403;.65492063;.66003403;.65333543
.93411563;.93588095;.93411563;.9383527
.62016202;.60818698;.62016202;.60946663
.79915063;.80929668;.79915063;.80131783
.90643989;.91139929;.90643989;.91100302
.89067487;.89725507;.89067487;.8952199
.90643989;.91139929;.90643989;.91100302
.83758651;.84763337;.83758651;.84116486
.3403359;.28103456;.3403359;.28332735
.85606642;.865311;.85606642;.86012543
.85606642;.865311;.85606642;.86012543
.71984008;.72367011;.71984008;.71770006
.94582336;.94622409;.94582336;.94976527
.87382416;.88187511;.87382416;.87820466
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.93411563;.93588095;.93411563;.9383527
.73977041;.74592154;.73977041;.73887551
.87382416;.88187511;.87382416;.87820466
.87382416;.88187511;.87382416;.87820466
.69990196;.70102763;.69990196;.69639419
.32042588;.25780609;.32042588;.26154121
.94582336;.94622409;.94582336;.94976527
.26097139;.18814993;.26097139;.20045719
.64010104;.63160297;.64010104;.63152057
.94582336;.94622409;.94582336;.94976527
.92096138;.92427733;.92096138;.92541412
.85606642;.865311;.85606642;.86012543
.4202219;.37405368;.4202219;.37559134
.83758651;.84763337;.83758651;.84116486
.40022485;.35077716;.40022485;.35195065
.60021238;.58471635;.60021238;.58714156
.73977041;.74592154;.73977041;.73887551
.89067487;.89725507;.89067487;.8952199
.92096138;.92427733;.92096138;.92541412
.87382416;.88187511;.87382416;.87820466
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.81856175;.82892892;.81856175;.82150578
.52027998;.49081631;.52027998;.49491177
.75966757;.76768186;.75966757;.75990601
.62016202;.60818698;.62016202;.60946663
.40022485;.35077716;.40022485;.35195065
.89067487;.89725507;.89067487;.8952199
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.75966757;.76768186;.75966757;.75990601
.81856175;.82892892;.81856175;.82150578
.89067487;.89725507;.89067487;.8952199
.77948518;.78884392;.77948518;.78074654
.48025643;.44402194;.48025643;.4473422
.56027203;.53773391;.56027203;.54160398
.75966757;.76768186;.75966757;.75990601
.94582336;.94622409;.94582336;.94976527
.71984008;.72367011;.71984008;.71770006
.77948518;.78884392;.77948518;.78074654
.73977041;.74592154;.73977041;.73887551
.94582336;.94622409;.94582336;.94976527
.58024931;.56122411;.58024931;.56452339
.71984008;.72367011;.71984008;.71770006
.71984008;.72367011;.71984008;.71770006
.64010104;.63160297;.64010104;.63152057
.83758651;.84763337;.83758651;.84116486
.73977041;.74592154;.73977041;.73887551
.93411563;.93588095;.93411563;.9383527
.89067487;.89725507;.89067487;.8952199
.81856175;.82892892;.81856175;.82150578
.90643989;.91139929;.90643989;.91100302
.50027049;.46740281;.50027049;.47120841
.87382416;.88187511;.87382416;.87820466
.94582336;.94622409;.94582336;.94976527
.67996634;.67808467;.67996634;.67494815
.92096138;.92427733;.92096138;.92541412
.71984008;.72367011;.71984008;.71770006
.93411563;.93588095;.93411563;.9383527
.64010104;.63160297;.64010104;.63152057
.77948518;.78884392;.77948518;.78074654
.94582336;.94622409;.94582336;.94976527
.50027049;.46740281;.50027049;.47120841
.89067487;.89725507;.89067487;.8952199
.90643989;.91139929;.90643989;.91100302
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.64010104;.63160297;.64010104;.63152057
.73977041;.74592154;.73977041;.73887551
.90643989;.91139929;.90643989;.91100302
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.22168927;.14172636;.22168927;.16365227
.94582336;.94622409;.94582336;.94976527
.50027049;.46740281;.50027049;.47120841
.50027049;.46740281;.50027049;.47120841
.94582336;.94622409;.94582336;.94976527
.83758651;.84763337;.83758651;.84116486
.83758651;.84763337;.83758651;.84116486
.83758651;.84763337;.83758651;.84116486
.81856175;.82892892;.81856175;.82150578
.125809;.02570817;.125809;.08495995
.85606642;.865311;.85606642;.86012543
.58024931;.56122411;.58024931;.56452339
.83758651;.84763337;.83758651;.84116486
.77948518;.78884392;.77948518;.78074654
.92096138;.92427733;.92096138;.92541412
.79915063;.80929668;.79915063;.80131783
.71984008;.72367011;.71984008;.71770006
.90643989;.91139929;.90643989;.91100302
.94582336;.94622409;.94582336;.94976527
.60021238;.58471635;.60021238;.58714156
.83758651;.84763337;.83758651;.84116486
.79915063;.80929668;.79915063;.80131783
.89067487;.89725507;.89067487;.8952199
.85606642;.865311;.85606642;.86012543
.83758651;.84763337;.83758651;.84116486
.92096138;.92427733;.92096138;.92541412
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.90643989;.91139929;.90643989;.91100302
.64010104;.63160297;.64010104;.63152057
.40022485;.35077716;.40022485;.35195065
.5402815;.51426151;.5402815;.51839151
.92096138;.92427733;.92096138;.92541412
.89067487;.89725507;.89067487;.8952199
.79915063;.80929668;.79915063;.80131783
.83758651;.84763337;.83758651;.84116486
.89067487;.89725507;.89067487;.8952199
.92096138;.92427733;.92096138;.92541412
.56027203;.53773391;.56027203;.54160398
.79915063;.80929668;.79915063;.80131783
.85606642;.865311;.85606642;.86012543
.85606642;.865311;.85606642;.86012543
.92096138;.92427733;.92096138;.92541412
.79915063;.80929668;.79915063;.80131783
.94582336;.94622409;.94582336;.94976527
.85606642;.865311;.85606642;.86012543
.67996634;.67808467;.67996634;.67494815
.85606642;.865311;.85606642;.86012543
.83758651;.84763337;.83758651;.84116486
.93411563;.93588095;.93411563;.9383527
.38024157;.32751736;.38024157;.32862448
.44022861;.39735072;.44022861;.39943936
.87382416;.88187511;.87382416;.87820466
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.46024131;.42067224;.46024131;.4233894
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.5402815;.51426151;.5402815;.51839151
.50027049;.46740281;.50027049;.47120841
.69990196;.70102763;.69990196;.69639419
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.79915063;.80929668;.79915063;.80131783
.67996634;.67808467;.67996634;.67494815
.67996634;.67808467;.67996634;.67494815
.90643989;.91139929;.90643989;.91100302
.58024931;.56122411;.58024931;.56452339
.85606642;.865311;.85606642;.86012543
.58024931;.56122411;.58024931;.56452339
.85606642;.865311;.85606642;.86012543
.64010104;.63160297;.64010104;.63152057
.83758651;.84763337;.83758651;.84116486
.50027049;.46740281;.50027049;.47120841
.73977041;.74592154;.73977041;.73887551
.90643989;.91139929;.90643989;.91100302
.92096138;.92427733;.92096138;.92541412
.92096138;.92427733;.92096138;.92541412
.71984008;.72367011;.71984008;.71770006
.38024157;.32751736;.38024157;.32862448
.62016202;.60818698;.62016202;.60946663
.87382416;.88187511;.87382416;.87820466
.73977041;.74592154;.73977041;.73887551
.83758651;.84763337;.83758651;.84116486
.94582336;.94622409;.94582336;.94976527
.67996634;.67808467;.67996634;.67494815
.77948518;.78884392;.77948518;.78074654
.69990196;.70102763;.69990196;.69639419
.94582336;.94622409;.94582336;.94976527
.90643989;.91139929;.90643989;.91100302
.87382416;.88187511;.87382416;.87820466
.73977041;.74592154;.73977041;.73887551
.73977041;.74592154;.73977041;.73887551
.93411563;.93588095;.93411563;.9383527
.79915063;.80929668;.79915063;.80131783
.66003403;.65492063;.66003403;.65333543
.79915063;.80929668;.79915063;.80131783
.94582336;.94622409;.94582336;.94976527
.90643989;.91139929;.90643989;.91100302
.94582336;.94622409;.94582336;.94976527
.92096138;.92427733;.92096138;.92541412
.90643989;.91139929;.90643989;.91100302
.69990196;.70102763;.69990196;.69639419
.92096138;.92427733;.92096138;.92541412
.83758651;.84763337;.83758651;.84116486
.81856175;.82892892;.81856175;.82150578
.90643989;.91139929;.90643989;.91100302
.56027203;.53773391;.56027203;.54160398
.87382416;.88187511;.87382416;.87820466
.71984008;.72367011;.71984008;.71770006
.64010104;.63160297;.64010104;.63152057
.73977041;.74592154;.73977041;.73887551
.36027672;.30427082;.36027672;.30571746
.89067487;.89725507;.89067487;.8952199
.79915063;.80929668;.79915063;.80131783
.89067487;.89725507;.89067487;.8952199
.87382416;.88187511;.87382416;.87820466
.79915063;.80929668;.79915063;.80131783
.85606642;.865311;.85606642;.86012543
.71984008;.72367011;.71984008;.71770006
.73977041;.74592154;.73977041;.73887551
.93411563;.93588095;.93411563;.9383527
.75966757;.76768186;.75966757;.75990601
.93411563;.93588095;.93411563;.9383527
.87382416;.88187511;.87382416;.87820466
.5402815;.51426151;.5402815;.51839151
.92096138;.92427733;.92096138;.92541412
.77948518;.78884392;.77948518;.78074654
.73977041;.74592154;.73977041;.73887551
.75966757;.76768186;.75966757;.75990601
.77948518;.78884392;.77948518;.78074654
.89067487;.89725507;.89067487;.8952199
.93411563;.93588095;.93411563;.9383527
.89067487;.89725507;.89067487;.8952199
.94582336;.94622409;.94582336;.94976527
.79915063;.80929668;.79915063;.80131783
.94582336;.94622409;.94582336;.94976527
.46024131;.42067224;.46024131;.4233894
.71984008;.72367011;.71984008;.71770006
.94582336;.94622409;.94582336;.94976527
.93411563;.93588095;.93411563;.9383527
.44022861;.39735072;.44022861;.39943936
.77948518;.78884392;.77948518;.78074654
.89067487;.89725507;.89067487;.8952199
.90643989;.91139929;.90643989;.91100302
.79915063;.80929668;.79915063;.80131783
.81856175;.82892892;.81856175;.82150578
.50027049;.46740281;.50027049;.47120841
.85606642;.865311;.85606642;.86012543
.66003403;.65492063;.66003403;.65333543
.81856175;.82892892;.81856175;.82150578
.93411563;.93588095;.93411563;.9383527
.85606642;.865311;.85606642;.86012543
.81856175;.82892892;.81856175;.82150578
.22168927;.14172636;.22168927;.16365227
.26097139;.18814993;.26097139;.20045719
.85606642;.865311;.85606642;.86012543
.89067487;.89725507;.89067487;.8952199
.94582336;.94622409;.94582336;.94976527
.92096138;.92427733;.92096138;.92541412
.62016202;.60818698;.62016202;.60946663
.81856175;.82892892;.81856175;.82150578
.62016202;.60818698;.62016202;.60946663
.40022485;.35077716;.40022485;.35195065
.89067487;.89725507;.89067487;.8952199
.5402815;.51426151;.5402815;.51839151
.90643989;.91139929;.90643989;.91100302
.85606642;.865311;.85606642;.86012543
.93411563;.93588095;.93411563;.9383527
.93411563;.93588095;.93411563;.9383527
.89067487;.89725507;.89067487;.8952199
.52027998;.49081631;.52027998;.49491177
.83758651;.84763337;.83758651;.84116486
.81856175;.82892892;.81856175;.82150578
.44022861;.39735072;.44022861;.39943936
.94582336;.94622409;.94582336;.94976527
.89067487;.89725507;.89067487;.8952199
.85606642;.865311;.85606642;.86012543
.73977041;.74592154;.73977041;.73887551
.40022485;.35077716;.40022485;.35195065
.79915063;.80929668;.79915063;.80131783
.36027672;.30427082;.36027672;.30571746
.87382416;.88187511;.87382416;.87820466
.94582336;.94622409;.94582336;.94976527
.83758651;.84763337;.83758651;.84116486
.93411563;.93588095;.93411563;.9383527
.26097139;.18814993;.26097139;.20045719
.66003403;.65492063;.66003403;.65333543
.94582336;.94622409;.94582336;.94976527
.90643989;.91139929;.90643989;.91100302
.5402815;.51426151;.5402815;.51839151
.66003403;.65492063;.66003403;.65333543
.89067487;.89725507;.89067487;.8952199
.58024931;.56122411;.58024931;.56452339
.73977041;.74592154;.73977041;.73887551
.69990196;.70102763;.69990196;.69639419
.40022485;.35077716;.40022485;.35195065
.87382416;.88187511;.87382416;.87820466
.92096138;.92427733;.92096138;.92541412
.93411563;.93588095;.93411563;.9383527
.81856175;.82892892;.81856175;.82150578
.94582336;.94622409;.94582336;.94976527
.87382416;.88187511;.87382416;.87820466
.56027203;.53773391;.56027203;.54160398
.4202219;.37405368;.4202219;.37559134
.90643989;.91139929;.90643989;.91100302
.67996634;.67808467;.67996634;.67494815
.85606642;.865311;.85606642;.86012543
.67996634;.67808467;.67996634;.67494815
.94582336;.94622409;.94582336;.94976527
.83758651;.84763337;.83758651;.84116486
.58024931;.56122411;.58024931;.56452339
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.44022861;.39735072;.44022861;.39943936
.56027203;.53773391;.56027203;.54160398
.73977041;.74592154;.73977041;.73887551
.87382416;.88187511;.87382416;.87820466
.94582336;.94622409;.94582336;.94976527
.81856175;.82892892;.81856175;.82150578
.93411563;.93588095;.93411563;.9383527
.92096138;.92427733;.92096138;.92541412
.5402815;.51426151;.5402815;.51839151
.73977041;.74592154;.73977041;.73887551
.52027998;.49081631;.52027998;.49491177
.64010104;.63160297;.64010104;.63152057
.5402815;.51426151;.5402815;.51839151
.94582336;.94622409;.94582336;.94976527
.69990196;.70102763;.69990196;.69639419
.67996634;.67808467;.67996634;.67494815
.81856175;.82892892;.81856175;.82150578
.92096138;.92427733;.92096138;.92541412
.28073273;.2113651;.28073273;.22005762
.85606642;.865311;.85606642;.86012543
.75966757;.76768186;.75966757;.75990601
.66003403;.65492063;.66003403;.65333543
.83758651;.84763337;.83758651;.84116486
.83758651;.84763337;.83758651;.84116486
.52027998;.49081631;.52027998;.49491177
.92096138;.92427733;.92096138;.92541412
.81856175;.82892892;.81856175;.82150578
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.79915063;.80929668;.79915063;.80131783
.58024931;.56122411;.58024931;.56452339
.81856175;.82892892;.81856175;.82150578
.87382416;.88187511;.87382416;.87820466
.87382416;.88187511;.87382416;.87820466
.92096138;.92427733;.92096138;.92541412
.89067487;.89725507;.89067487;.8952199
.75966757;.76768186;.75966757;.75990601
.58024931;.56122411;.58024931;.56452339
.67996634;.67808467;.67996634;.67494815
.87382416;.88187511;.87382416;.87820466
.52027998;.49081631;.52027998;.49491177
.77948518;.78884392;.77948518;.78074654
.94582336;.94622409;.94582336;.94976527
.90643989;.91139929;.90643989;.91100302
.58024931;.56122411;.58024931;.56452339
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.81856175;.82892892;.81856175;.82150578
.79915063;.80929668;.79915063;.80131783
.5402815;.51426151;.5402815;.51839151
.83758651;.84763337;.83758651;.84116486
.46024131;.42067224;.46024131;.4233894
.92096138;.92427733;.92096138;.92541412
.89067487;.89725507;.89067487;.8952199
.93411563;.93588095;.93411563;.9383527
.69990196;.70102763;.69990196;.69639419
.30055485;.23458345;.30055485;.24043225
.28073273;.2113651;.28073273;.22005762
.66003403;.65492063;.66003403;.65333543
.94582336;.94622409;.94582336;.94976527
.90643989;.91139929;.90643989;.91100302
.62016202;.60818698;.62016202;.60946663
.85606642;.865311;.85606642;.86012543
.73977041;.74592154;.73977041;.73887551
.90643989;.91139929;.90643989;.91100302
.40022485;.35077716;.40022485;.35195065
.85606642;.865311;.85606642;.86012543
.90643989;.91139929;.90643989;.91100302
.93411563;.93588095;.93411563;.9383527
.77948518;.78884392;.77948518;.78074654
.92096138;.92427733;.92096138;.92541412
.79915063;.80929668;.79915063;.80131783
.90643989;.91139929;.90643989;.91100302
.94582336;.94622409;.94582336;.94976527
.92096138;.92427733;.92096138;.92541412
.32042588;.25780609;.32042588;.26154121
.66003403;.65492063;.66003403;.65333543
